"0","exp_coef <- exp(coef(reg_log))"
"0","print(exp_coef)"
"1","(Intercept) "
"1","    cntryBE "
"1","    cntryBG "
"1","    cntryCH "
"1","    cntryCY "
"1","    cntryCZ "
"1","    cntryDE "
"1","    cntryDK "
"1","    cntryEE "
"1","    cntryES "
"1","    cntryFI "
"1","    cntryFR "
"1","    cntryGB "
"1","    cntryHR "
"1","    cntryHU "
"1","    cntryIE "
"1","
"
"1"," 0.06472281 "
"1"," 1.19258893 "
"1"," 0.41426185 "
"1"," 1.48393080 "
"1"," 1.00580179 "
"1"," 0.67967103 "
"1"," 1.11252100 "
"1"," 2.63212472 "
"1"," 1.21748196 "
"1"," 1.58533278 "
"1"," 2.32310764 "
"1"," 0.81427473 "
"1"," 1.42245186 "
"1"," 1.47673250 "
"1"," 0.79260521 "
"1"," 1.46967580 "
"1","
"
"1","    cntryIS "
"1","    cntryIT "
"1","    cntryLT "
"1","    cntryLV "
"1","    cntryME "
"1","    cntryNL "
"1","    cntryNO "
"1","    cntryPL "
"1","    cntryPT "
"1","    cntryRS "
"1","    cntrySE "
"1","    cntrySI "
"1","    cntrySK "
"1","    sclmeet "
"1","    inprdsc "
"1","     health "
"1","
"
"1"," 3.35835455 "
"1"," 0.82969037 "
"1"," 1.09256390 "
"1"," 1.46693452 "
"1"," 1.53081667 "
"1"," 1.77083290 "
"1"," 0.88146338 "
"1"," 0.54834562 "
"1"," 1.31327250 "
"1"," 1.06305442 "
"1"," 1.07432338 "
"1"," 1.49809517 "
"1"," 0.48965828 "
"1"," 1.65315638 "
"1"," 1.20283226 "
"1"," 2.40565707 "
"1","
"
"1","     stfeco "
"1","     stfgov "
"1","     stfdem "
"1","     stfedu "
"1","    stfhlth "
"1","       gndr "
"1","       agea "
"1","     marsts "
"1","    nbthcld "
"1","   hinctnta "
"1","
"
"1"," 2.06063358 "
"1"," 1.33239940 "
"1"," 1.36410747 "
"1"," 1.34616260 "
"1"," 1.64306781 "
"1"," 1.30996926 "
"1"," 1.00065106 "
"1"," 1.12035668 "
"1"," 1.03174270 "
"1"," 1.10710454 "
"1","
"
