"0","reg_log <- glm(happy ~ cntry + sclmeet + inprdsc + health + stflife + stfeco + stfgov + stfdem + stfedu + stfhlth + gndr + agea + marsts + nbthcld  + hinctnta, data = dane, family = ""binomial"")"
"0","summary(reg_log)"
"1","
Call:
"
"1",""
"1","glm(formula = happy ~ cntry + sclmeet + inprdsc + health + stflife + 
    stfeco + stfgov + stfdem + stfedu + stfhlth + gndr + agea + 
    marsts + nbthcld + hinctnta, family = ""binomial"", data = dane)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6633  "
"1","-0.6878  "
"1"," 0.2833  "
"1"," 0.5994  "
"1"," 2.5202  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.648508"
"1","   0.242417"
"1","  -6.800"
"1"," 1.04e-11"
"1"," ***"
"1","
cntryBE    "
"1","  0.475801"
"1","   0.171438"
"1","   2.775"
"1"," 0.005514"
"1"," ** "
"1","
cntryBG    "
"1"," -0.051059"
"1","   0.183390"
"1","  -0.278"
"1"," 0.780692"
"1","    "
"1","
cntryCH    "
"1","  0.403817"
"1","   0.234012"
"1","   1.726"
"1"," 0.084415"
"1"," .  "
"1","
cntryCY    "
"1","  0.283797"
"1","   0.258970"
"1","   1.096"
"1"," 0.273136"
"1","    "
"1","
cntryCZ    "
"1"," -0.052552"
"1","   0.173223"
"1","  -0.303"
"1"," 0.761603"
"1","    "
"1","
cntryDE    "
"1","  0.201500"
"1","   0.173839"
"1","   1.159"
"1"," 0.246407"
"1","    "
"1","
cntryDK    "
"1","  0.829647"
"1","   0.214719"
"1","   3.864"
"1"," 0.000112"
"1"," ***"
"1","
cntryEE    "
"1","  0.541441"
"1","   0.155743"
"1","   3.477"
"1"," 0.000508"
"1"," ***"
"1","
cntryES    "
"1","  0.667124"
"1","   0.214581"
"1","   3.109"
"1"," 0.001877"
"1"," ** "
"1","
cntryFI    "
"1","  0.879661"
"1","   0.183406"
"1","   4.796"
"1"," 1.62e-06"
"1"," ***"
"1","
cntryFR    "
"1","  0.264235"
"1","   0.157685"
"1","   1.676"
"1"," 0.093794"
"1"," .  "
"1","
cntryGB    "
"1","  0.619372"
"1","   0.156818"
"1","   3.950"
"1"," 7.83e-05"
"1"," ***"
"1","
cntryHR    "
"1","  0.782798"
"1","   0.184476"
"1","   4.243"
"1"," 2.20e-05"
"1"," ***"
"1","
cntryHU    "
"1","  0.391861"
"1","   0.208851"
"1","   1.876"
"1"," 0.060618"
"1"," .  "
"1","
cntryIE    "
"1","  0.648128"
"1","   0.175705"
"1","   3.689"
"1"," 0.000225"
"1"," ***"
"1","
cntryIS    "
"1","  1.058823"
"1","   0.237442"
"1","   4.459"
"1"," 8.22e-06"
"1"," ***"
"1","
cntryIT    "
"1","  0.019637"
"1","   0.211845"
"1","   0.093"
"1"," 0.926147"
"1","    "
"1","
cntryLT    "
"1","  0.473041"
"1","   0.169573"
"1","   2.790"
"1"," 0.005277"
"1"," ** "
"1","
cntryLV    "
"1","  0.751508"
"1","   0.357061"
"1","   2.105"
"1"," 0.035317"
"1"," *  "
"1","
cntryME    "
"1","  0.918082"
"1","   0.222524"
"1","   4.126"
"1"," 3.70e-05"
"1"," ***"
"1","
cntryNL    "
"1","  0.734852"
"1","   0.208295"
"1","   3.528"
"1"," 0.000419"
"1"," ***"
"1","
cntryNO    "
"1","  0.240441"
"1","   0.187283"
"1","   1.284"
"1"," 0.199197"
"1","    "
"1","
cntryPL    "
"1"," -0.449615"
"1","   0.271340"
"1","  -1.657"
"1"," 0.097516"
"1"," .  "
"1","
cntryPT    "
"1","  0.861526"
"1","   0.205046"
"1","   4.202"
"1"," 2.65e-05"
"1"," ***"
"1","
cntryRS    "
"1","  0.695678"
"1","   0.172027"
"1","   4.044"
"1"," 5.25e-05"
"1"," ***"
"1","
cntrySE    "
"1","  0.052953"
"1","   0.174119"
"1","   0.304"
"1"," 0.761038"
"1","    "
"1","
cntrySI    "
"1","  0.605258"
"1","   0.189321"
"1","   3.197"
"1"," 0.001389"
"1"," ** "
"1","
cntrySK    "
"1"," -0.239956"
"1","   0.226468"
"1","  -1.060"
"1"," 0.289347"
"1","    "
"1","
sclmeet    "
"1","  0.349151"
"1","   0.056695"
"1","   6.158"
"1"," 7.35e-10"
"1"," ***"
"1","
inprdsc    "
"1","  0.146994"
"1","   0.020412"
"1","   7.201"
"1"," 5.96e-13"
"1"," ***"
"1","
health     "
"1"," -0.349969"
"1","   0.032901"
"1"," -10.637"
"1","  < 2e-16"
"1"," ***"
"1","
stflife    "
"1","  2.501082"
"1","   0.058737"
"1","  42.581"
"1","  < 2e-16"
"1"," ***"
"1","
stfeco     "
"1","  0.228677"
"1","   0.088631"
"1","   2.580"
"1"," 0.009877"
"1"," ** "
"1","
stfgov     "
"1","  0.074056"
"1","   0.104121"
"1","   0.711"
"1"," 0.476926"
"1","    "
"1","
stfdem     "
"1","  0.165651"
"1","   0.082500"
"1","   2.008"
"1"," 0.044654"
"1"," *  "
"1","
stfedu     "
"1","  0.186085"
"1","   0.071013"
"1","   2.620"
"1"," 0.008781"
"1"," ** "
"1","
stfhlth    "
"1","  0.393563"
"1","   0.070284"
"1","   5.600"
"1"," 2.15e-08"
"1"," ***"
"1","
gndr       "
"1","  0.221579"
"1","   0.057950"
"1","   3.824"
"1"," 0.000131"
"1"," ***"
"1","
agea       "
"1"," -0.006657"
"1","   0.001896"
"1","  -3.510"
"1"," 0.000448"
"1"," ***"
"1","
marsts     "
"1"," -0.006647"
"1","   0.020773"
"1","  -0.320"
"1"," 0.748983"
"1","    "
"1","
nbthcld    "
"1","  0.031918"
"1","   0.025784"
"1","   1.238"
"1"," 0.215741"
"1","    "
"1","
hinctnta   "
"1","  0.049261"
"1","   0.011584"
"1","   4.253"
"1"," 2.11e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 13515.6  on 9755  degrees of freedom
"
"1",""
"1","Residual deviance:  8820.5  on 9713  degrees of freedom
"
"1","AIC: "
"1",""
"1","8906.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
