"0","print(coef(reg_log))"
"1","  (Intercept) "
"1","      cntryBE "
"1","      cntryBG "
"1","      cntryCH "
"1","      cntryCY "
"1","      cntryCZ "
"1","      cntryDE "
"1","      cntryDK "
"1","      cntryEE "
"1","      cntryES "
"1","      cntryFI "
"1","      cntryFR "
"1","      cntryGB "
"1","      cntryHR "
"1","
"
"1","-2.7376415168 "
"1"," 0.1761265118 "
"1","-0.8812570122 "
"1"," 0.3946945104 "
"1"," 0.0057850199 "
"1","-0.3861463760 "
"1"," 0.1066286156 "
"1"," 0.9677913992 "
"1"," 0.1967847553 "
"1"," 0.4607943416 "
"1"," 0.8429057896 "
"1","-0.2054574673 "
"1"," 0.3523820475 "
"1"," 0.3898318795 "
"1","
"
"1","      cntryHU "
"1","      cntryIE "
"1","      cntryIS "
"1","      cntryIT "
"1","      cntryLT "
"1","      cntryLV "
"1","      cntryME "
"1","      cntryNL "
"1","      cntryNO "
"1","      cntryPL "
"1","      cntryPT "
"1","      cntryRS "
"1","      cntrySE "
"1","      cntrySI "
"1","
"
"1","-0.2324300272 "
"1"," 0.3850418319 "
"1"," 1.2114511360 "
"1","-0.1867026906 "
"1"," 0.0885271381 "
"1"," 0.3831748624 "
"1"," 0.4258013648 "
"1"," 0.5714499988 "
"1","-0.1261718195 "
"1","-0.6008494947 "
"1"," 0.2725221157 "
"1"," 0.0611462901 "
"1"," 0.0716910528 "
"1"," 0.4041944157 "
"1","
"
"1","      cntrySK "
"1","      sclmeet "
"1","      inprdsc "
"1","       health "
"1","       stfeco "
"1","       stfgov "
"1","       stfdem "
"1","       stfedu "
"1","      stfhlth "
"1","         gndr "
"1","         agea "
"1","       marsts "
"1","      nbthcld "
"1","     hinctnta "
"1","
"
"1","-0.7140475207 "
"1"," 0.5026864174 "
"1"," 0.1846789896 "
"1"," 0.8778230756 "
"1"," 0.7230134975 "
"1"," 0.2869813738 "
"1"," 0.3105003444 "
"1"," 0.2972580260 "
"1"," 0.4965651124 "
"1"," 0.2700036744 "
"1"," 0.0006508488 "
"1"," 0.1136470945 "
"1"," 0.0312493113 "
"1"," 0.1017480826 "
"1","
"
