"0","reg_log <- glm(happy ~ cntry + sclmeet + inprdsc + health + stfeco + stfgov + stfdem + stfedu + stfhlth + gndr + agea + marsts + nbthcld  + hinctnta, data = dane, family = ""binomial"")"
"0","summary(reg_log)"
"1","
Call:
"
"1",""
"1","glm(formula = happy ~ cntry + sclmeet + inprdsc + health + stfeco + 
    stfgov + stfdem + stfedu + stfhlth + gndr + agea + marsts + 
    nbthcld + hinctnta, family = ""binomial"", data = dane)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6005  "
"1","-0.9394  "
"1"," 0.3434  "
"1"," 0.9435  "
"1"," 2.4313  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.7376415"
"1","  0.1900649"
"1"," -14.404"
"1","  < 2e-16"
"1"," ***"
"1","
cntryBE    "
"1","  0.1761265"
"1","  0.1462233"
"1","   1.205"
"1"," 0.228395"
"1","    "
"1","
cntryBG    "
"1"," -0.8812570"
"1","  0.1622705"
"1","  -5.431"
"1"," 5.61e-08"
"1"," ***"
"1","
cntryCH    "
"1","  0.3946945"
"1","  0.2081639"
"1","   1.896"
"1"," 0.057950"
"1"," .  "
"1","
cntryCY    "
"1","  0.0057850"
"1","  0.2233965"
"1","   0.026"
"1"," 0.979340"
"1","    "
"1","
cntryCZ    "
"1"," -0.3861464"
"1","  0.1491038"
"1","  -2.590"
"1"," 0.009604"
"1"," ** "
"1","
cntryDE    "
"1","  0.1066286"
"1","  0.1492578"
"1","   0.714"
"1"," 0.474985"
"1","    "
"1","
cntryDK    "
"1","  0.9677914"
"1","  0.1843056"
"1","   5.251"
"1"," 1.51e-07"
"1"," ***"
"1","
cntryEE    "
"1","  0.1967848"
"1","  0.1324386"
"1","   1.486"
"1"," 0.137317"
"1","    "
"1","
cntryES    "
"1","  0.4607943"
"1","  0.1806326"
"1","   2.551"
"1"," 0.010741"
"1"," *  "
"1","
cntryFI    "
"1","  0.8429058"
"1","  0.1577240"
"1","   5.344"
"1"," 9.08e-08"
"1"," ***"
"1","
cntryFR    "
"1"," -0.2054575"
"1","  0.1350867"
"1","  -1.521"
"1"," 0.128277"
"1","    "
"1","
cntryGB    "
"1","  0.3523820"
"1","  0.1334488"
"1","   2.641"
"1"," 0.008276"
"1"," ** "
"1","
cntryHR    "
"1","  0.3898319"
"1","  0.1571487"
"1","   2.481"
"1"," 0.013114"
"1"," *  "
"1","
cntryHU    "
"1"," -0.2324300"
"1","  0.1819632"
"1","  -1.277"
"1"," 0.201480"
"1","    "
"1","
cntryIE    "
"1","  0.3850418"
"1","  0.1506110"
"1","   2.557"
"1"," 0.010572"
"1"," *  "
"1","
cntryIS    "
"1","  1.2114511"
"1","  0.2012371"
"1","   6.020"
"1"," 1.74e-09"
"1"," ***"
"1","
cntryIT    "
"1"," -0.1867027"
"1","  0.1797608"
"1","  -1.039"
"1"," 0.298983"
"1","    "
"1","
cntryLT    "
"1","  0.0885271"
"1","  0.1447510"
"1","   0.612"
"1"," 0.540814"
"1","    "
"1","
cntryLV    "
"1","  0.3831749"
"1","  0.3079549"
"1","   1.244"
"1"," 0.213405"
"1","    "
"1","
cntryME    "
"1","  0.4258014"
"1","  0.1937442"
"1","   2.198"
"1"," 0.027967"
"1"," *  "
"1","
cntryNL    "
"1","  0.5714500"
"1","  0.1797160"
"1","   3.180"
"1"," 0.001474"
"1"," ** "
"1","
cntryNO    "
"1"," -0.1261718"
"1","  0.1613407"
"1","  -0.782"
"1"," 0.434202"
"1","    "
"1","
cntryPL    "
"1"," -0.6008495"
"1","  0.2306645"
"1","  -2.605"
"1"," 0.009191"
"1"," ** "
"1","
cntryPT    "
"1","  0.2725221"
"1","  0.1786089"
"1","   1.526"
"1"," 0.127059"
"1","    "
"1","
cntryRS    "
"1","  0.0611463"
"1","  0.1486944"
"1","   0.411"
"1"," 0.680910"
"1","    "
"1","
cntrySE    "
"1","  0.0716911"
"1","  0.1495497"
"1","   0.479"
"1"," 0.631669"
"1","    "
"1","
cntrySI    "
"1","  0.4041944"
"1","  0.1588254"
"1","   2.545"
"1"," 0.010931"
"1"," *  "
"1","
cntrySK    "
"1"," -0.7140475"
"1","  0.1991428"
"1","  -3.586"
"1"," 0.000336"
"1"," ***"
"1","
sclmeet    "
"1","  0.5026864"
"1","  0.0489303"
"1","  10.274"
"1","  < 2e-16"
"1"," ***"
"1","
inprdsc    "
"1","  0.1846790"
"1","  0.0176366"
"1","  10.471"
"1","  < 2e-16"
"1"," ***"
"1","
health     "
"1","  0.8778231"
"1","  0.0508805"
"1","  17.253"
"1","  < 2e-16"
"1"," ***"
"1","
stfeco     "
"1","  0.7230135"
"1","  0.0757820"
"1","   9.541"
"1","  < 2e-16"
"1"," ***"
"1","
stfgov     "
"1","  0.2869814"
"1","  0.0903570"
"1","   3.176"
"1"," 0.001493"
"1"," ** "
"1","
stfdem     "
"1","  0.3105003"
"1","  0.0707084"
"1","   4.391"
"1"," 1.13e-05"
"1"," ***"
"1","
stfedu     "
"1","  0.2972580"
"1","  0.0611191"
"1","   4.864"
"1"," 1.15e-06"
"1"," ***"
"1","
stfhlth    "
"1","  0.4965651"
"1","  0.0605974"
"1","   8.194"
"1"," 2.52e-16"
"1"," ***"
"1","
gndr       "
"1","  0.2700037"
"1","  0.0499485"
"1","   5.406"
"1"," 6.46e-08"
"1"," ***"
"1","
agea       "
"1","  0.0006508"
"1","  0.0016110"
"1","   0.404"
"1"," 0.686202"
"1","    "
"1","
marsts     "
"1","  0.1136471"
"1","  0.0858208"
"1","   1.324"
"1"," 0.185424"
"1","    "
"1","
nbthcld    "
"1","  0.0312493"
"1","  0.0222168"
"1","   1.407"
"1"," 0.159557"
"1","    "
"1","
hinctnta   "
"1","  0.1017481"
"1","  0.0099706"
"1","  10.205"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 13546  on 9777  degrees of freedom
"
"1",""
"1","Residual deviance: 11064  on 9736  degrees of freedom
"
"1","AIC: "
"1",""
"1","11148"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
